1,1,Granada,Zaragoza,0,0
1,1,Barcelona,Dptivo. Coruña,3,1
1,1,At. Madrid,Valencia,1,3
1,1,Las Palmas,Oviedo,2,1
1,1,Sporting Gijón,Betis,1,0
1,1,Castellón,Real Madrid,2,3
1,1,Celta,Espanyol,1,1
1,1,Málaga (C.D.),Ath. Bilbao,0,0
1,1,Burgos,Real Sociedad,1,0
1,2,Zaragoza,Burgos,2,0
1,2,Dptivo. Coruña,Granada,0,0
1,2,Valencia,Barcelona,0,1
1,2,Oviedo,At. Madrid,0,2
1,2,Betis,Las Palmas,0,2
1,2,Real Madrid,Sporting Gijón,1,0
1,2,Espanyol,Castellón,1,0
1,2,Ath. Bilbao,Celta,1,1
1,2,Real Sociedad,Málaga (C.D.),1,1
1,3,Zaragoza,Dptivo. Coruña,5,0
1,3,Granada,Valencia,1,1
1,3,Barcelona,Oviedo,3,1
1,3,At. Madrid,Betis,2,1
1,3,Las Palmas,Real Madrid,1,1
1,3,Sporting Gijón,Espanyol,0,0
1,3,Castellón,Ath. Bilbao,1,4
1,3,Celta,Real Sociedad,0,1
1,3,Burgos,Málaga (C.D.),2,2
1,4,Dptivo. Coruña,Burgos,2,1
1,4,Valencia,Zaragoza,0,0
1,4,Oviedo,Granada,3,0
1,4,Betis,Barcelona,0,2
1,4,Real Madrid,At. Madrid,0,1
1,4,Espanyol,Las Palmas,4,0
1,4,Ath. Bilbao,Sporting Gijón,2,0
1,4,Real Sociedad,Castellón,0,0
1,4,Málaga (C.D.),Celta,1,0
1,5,Dptivo. Coruña,Valencia,1,1
1,5,Zaragoza,Oviedo,3,0
1,5,Granada,Betis,0,0
1,5,Barcelona,Real Madrid,1,0
1,5,At. Madrid,Espanyol,0,0
1,5,Las Palmas,Ath. Bilbao,1,0
1,5,Sporting Gijón,Real Sociedad,3,0
1,5,Castellón,Málaga (C.D.),1,0
1,5,Burgos,Celta,0,0
1,6,Valencia,Burgos,3,0
1,6,Oviedo,Dptivo. Coruña,0,0
1,6,Betis,Zaragoza,1,1
1,6,Real Madrid,Granada,2,1
1,6,Espanyol,Barcelona,1,1
1,6,Ath. Bilbao,At. Madrid,1,0
1,6,Real Sociedad,Las Palmas,1,0
1,6,Málaga (C.D.),Sporting Gijón,1,0
1,6,Celta,Castellón,2,0
1,7,Valencia,Oviedo,2,2
1,7,Dptivo. Coruña,Betis,2,0
1,7,Zaragoza,Real Madrid,0,0
1,7,Granada,Espanyol,2,2
1,7,Barcelona,Ath. Bilbao,1,0
1,7,At. Madrid,Real Sociedad,2,1
1,7,Las Palmas,Málaga (C.D.),1,3
1,7,Sporting Gijón,Celta,3,1
1,7,Burgos,Castellón,2,1
1,8,Oviedo,Burgos,1,0
1,8,Betis,Valencia,0,0
1,8,Real Madrid,Dptivo. Coruña,0,0
1,8,Espanyol,Zaragoza,3,1
1,8,Ath. Bilbao,Granada,0,1
1,8,Real Sociedad,Barcelona,2,0
1,8,Málaga (C.D.),At. Madrid,0,1
1,8,Celta,Las Palmas,3,1
1,8,Castellón,Sporting Gijón,1,0
1,9,Oviedo,Betis,0,0
1,9,Valencia,Real Madrid,0,1
1,9,Dptivo. Coruña,Espanyol,0,0
1,9,Zaragoza,Ath. Bilbao,3,2
1,9,Granada,Real Sociedad,2,0
1,9,Barcelona,Málaga (C.D.),0,0
1,9,At. Madrid,Celta,5,1
1,9,Las Palmas,Castellón,0,1
1,9,Burgos,Sporting Gijón,2,1
1,10,Betis,Burgos,5,1
1,10,Real Madrid,Oviedo,3,0
1,10,Espanyol,Valencia,3,0
1,10,Ath. Bilbao,Dptivo. Coruña,3,0
1,10,Real Sociedad,Zaragoza,3,0
1,10,Málaga (C.D.),Granada,3,0
1,10,Celta,Barcelona,0,0
