61	Abbeville	AL	USA
81	Abbeville	LA	USA
3014	Aberdeen	ID	USA
761	Aberdeen	SD	USA
2098	Aberdeen-Amory	MS	USA
758	Abilene	TX	USA
1913	Abilene.	KS	USA
3076	Abingdon	VA	USA
730	Ackerman	MS	USA
773	Ada	OK	USA
774	Adak	AK	USA
554	Adams/Friendship	WI	USA
113	Adel	GA	USA
772	Adrian	MI	USA
359	Afton	OK	USA
786	Afton	WY	USA
1622	Agana	GU	USA
1967	Agua Dulce	CA	USA
992	Aguadilla	PR	USA
866	Ahoskie	NC	USA
800	Aiken	SC	USA
840	Ainsworth	NE	USA
802	Aitkin	MN	USA
2466	Ajo	AZ	USA
813	Akhiok	AK	USA
3182	Akiachak	AK	USA
812	Akiak	AK	USA
815	Akron	CO	USA
721	Akron	NY	USA
817	Akron	OH	USA
1939	Akutan	AK	USA
1341	Alabaster	AL	USA
880	Alakanuk	AK	USA
1973	Alamo	NV	USA
822	Alamogordo	NM	USA
825	Alamosa	CO	USA
762	Albany	GA	USA
820	Albany	NY	USA
2717	Albany	OR	USA
3092	Albemarle	NC	USA
779	Albert Lea	MN	USA
670	Albertville	AL	USA
424	Albia	IA	USA
1014	Albion	NE	USA
760	Albuquerque	NM	USA
1031	Aledo	IL	USA
500	Aleknagik	AK	USA
827	Alexander City	AL	USA
780	Alexandria	LA	USA
898	Alexandria	MN	USA
897	Algona	IA	USA
821	Alice	TX	USA
803	Aliceville	AL	USA
566	Allakaket	AK	USA
302	Allegan	MI	USA
667	Allendale	SC	USA
181	Allentown	PA	USA
797	Alliance	NE	USA
242	Alliance	OH	USA
829	Alma	GA	USA
830	Alma	MI	USA
426	Alma	NE	USA
2113	Almyra	AR	USA
848	Alpena	MI	USA
1316	Alpine	TX	USA
823	Alton/St. Louis	IL	USA
844	Altoona	PA	USA
757	Alturas	CA	USA
899	Altus	OK	USA
887	Alva	OK	USA
828	Amarillo	TX	USA
784	Ambler	AK	USA
2301	Ambler	PA	USA
764	Americus	GA	USA
793	Amery	WI	USA
832	Ames	IA	USA
373	Anaconda	MT	USA
609	Anacortes	WA	USA
2906	Anahauac	TX	USA
